Unnamed: 0_x,Coles_StoreIDNo,Expec_Revenue,Gross_Sale,Sales_Cost,Targeted_Quarter,Coles_Forecast,Unnamed: 0_y,Coles_StoreID,Store_Location,Customer_Count,Staff_Count,Store_Area
516,C158,44,42,11,Q1 2023,Below Target,516,C158,WA,6246,18,1700
518,C424,44,54,9,Q1 2023,On Target,518,C424,WA,29932,32,2500
522,C144,45,38,12,Q1 2023,Below Target,522,C144,WA,7501,25,1700
527,C171,44,50,6,Q1 2023,On Target,527,C171,WA,7219,18,1900
529,C653,45,37,9,Q2 2023,Below Target,529,C653,WA,7989,24,1700
531,C582,44,28,8,Q2 2023,Below Target,531,C582,WA,6667,17,1700
535,C754,46,55,8,Q2 2023,On Target,535,C754,WA,36959,36,2500
559,C347,46,30,10,Q1 2023,Below Target,559,C347,WA,6293,24,1700
572,C693,44,32,10,Q2 2023,Below Target,572,C693,WA,6819,20,1700
575,C733,44,42,4,Q1 2023,Below Target,575,C733,WA,8772,26,1700
589,C311,45,57,13,Q2 2023,Below Target,589,C311,WA,30357,29,2500
597,C502,45,54,6,Q2 2023,On Target,597,C502,WA,48624,37,2500
599,C391,43,48,14,Q2 2023,Below Target,599,C391,WA,8886,26,1900
605,C600,45,25,13,Q2 2023,Below Target,605,C600,WA,9809,23,1700
607,C457,43,47,7,Q1 2023,Below Target,607,C457,WA,9091,22,1900
608,C384,45,47,14,Q1 2023,Below Target,608,C384,WA,6103,23,1900
610,C724,46,51,8,Q1 2023,Below Target,610,C724,WA,8771,17,1900
627,C715,47,45,12,Q2 2023,Below Target,627,C715,WA,7253,23,1900
642,C173,46,46,10,Q1 2023,Below Target,642,C173,WA,9954,15,1900
646,C673,46,42,11,Q2 2023,Below Target,646,C673,WA,8170,24,1700
647,C503,43,56,8,Q2 2023,On Target,647,C503,WA,31395,33,2500
649,C125,44,40,13,Q2 2023,Below Target,649,C125,WA,6787,19,1700
659,C316,47,40,4,Q1 2023,Below Target,659,C316,WA,9311,21,1700
668,C204,46,29,11,Q1 2023,Below Target,668,C204,WA,6722,24,1700
677,C649,43,81,9,Q1 2023,On Target,677,C649,WA,44959,33,2500
